,title,author,type,content,url
86,Hứng gợi tình chung chuyện có đôi,"Sài Gòn, 05/12/2016",Thơ mới năm chữ,"Rồi mai bé hỡi không là bé!
Đã lớn làm anh quên lối về
Ở giữa thiên hà mông mênh quá",https://www.thivien.net/Ph%E1%BA%A1m-Tr%C6%B0%E1%BB%9Dng-Giang/%C3%81nh-nh%C3%ACn/poem-xIpWqTCWWjdUybNNWHzS3w
87,Có còn điểm tựa để anh mê?,"Sài Gòn, 05/12/2016",Thơ mới năm chữ,"Ừ cả đời em cô bé ơi!
Năng lượng tình anh có một thời
Mà chờ mà đợi vô biên ấy",https://www.thivien.net/Ph%E1%BA%A1m-Tr%C6%B0%E1%BB%9Dng-Giang/%C3%81nh-nh%C3%ACn/poem-xIpWqTCWWjdUybNNWHzS3w
88,Dũng mãnh làm sao đâu phải chơi?,"Sài Gòn, 05/12/2016",Thơ mới năm chữ,"Bé ơi, cho anh làm chàng mộng!
Ánh nhìn từ suối mắt rất trong
Đầy ma lực khiến hồn ngây dại
Sưởi ấm tình anh ngập căn phòng.",https://www.thivien.net/Ph%E1%BA%A1m-Tr%C6%B0%E1%BB%9Dng-Giang/%C3%81nh-nh%C3%ACn/poem-xIpWqTCWWjdUybNNWHzS3w
89,Ngàn xưa hỡi rạng ngời ngàn sau.,,Thơ mới năm chữ,"Anh nói với em về Bình Định 
Rừng dừa xanh quật khởi anh hùng
Trong kháng chiến núi rừng vây giặc 
Hồng Lĩnh ơi, chi bộ đầu tiên 
Bao liệt sĩ, anh hùng đã mất 
Những nghĩa trang nối dài nước mắt",https://www.thivien.net/Nguy%E1%BB%85n-Minh-Quang/Anh-n%C3%B3i-v%E1%BB%9Bi-em/poem-bvr3acZA7VtJgVPrbqCnjg
90,"Cho hôm nay, nhìn lại tự hào!",,Thơ mới năm chữ,"Anh nói với em về Bình Định
Đất thơ ca, văn vật hoàng thành 
Điệu bài chòi, hát bộ chân quê 
Sao lắng đọng mọi nẻo đi về 
Hồn dân tộc, mùa xuân hạnh phúc 
Chào Bình Định vươn tầm cao mới 
Để ngàn năm tiếp nối ngàn năm!",https://www.thivien.net/Nguy%E1%BB%85n-Minh-Quang/Anh-n%C3%B3i-v%E1%BB%9Bi-em/poem-bvr3acZA7VtJgVPrbqCnjg
91,"Đặng kiếm tìm anh, ngôi sao xanh.",8,Thơ mới năm chữ,"Em mọc trong hồn anh đăm đăm,
Mắt đen lay láy cháy đôi mầm.
Như dồn sức ấm mùa xuân lại,",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/%C3%81nh-s%C3%A1ng/poem-jzOfbrJU0hLz-TyOByJrpw
92,Như mở chân trời ra vạn năm.,8,Thơ mới năm chữ,"Em bắt đầu anh. Em tái sinh
Cho anh. Anh tự thấy hai mình.
Ôm vầng ánh sáng em cho ấy,
Anh toả em ra từ trong anh.",https://www.thivien.net/Xu%C3%A2n-Di%E1%BB%87u/%C3%81nh-s%C3%A1ng/poem-jzOfbrJU0hLz-TyOByJrpw
93,Góp với đời ánh sáng lương tâm,2013,Thơ mới năm chữ,"Vứt bỏ tự hào và mặc cảm
Không theo đuôi vọng tưởng lưu truyền
Ngẩng cao đầu tư duy độc lập",https://www.thivien.net/Tu%E1%BB%87-Thi%E1%BB%81n/%C3%81nh-s%C3%A1ng-l%C6%B0%C6%A1ng-t%C3%A2m/poem-88YsfsciqVESYZt5sTx9Rw
94,Bất sá thói đời lắm đảo điên,2013,Thơ mới năm chữ,"Truyền trao học trò bao kiến thức
Học các em đạo lí làm người
Những ánh mắt nhân văn ngời sáng",https://www.thivien.net/Tu%E1%BB%87-Thi%E1%BB%81n/%C3%81nh-s%C3%A1ng-l%C6%B0%C6%A1ng-t%C3%A2m/poem-88YsfsciqVESYZt5sTx9Rw
95,Dạy cho mình soi lại cái “tôi”,2013,Thơ mới năm chữ,"Khi làm nhà giáo khi nông dân
Trải lòng cùng năm tháng phù vân
Hướng-Thượng-Tâm-Linh là ngọn đuốc
Góp với đời ánh sáng lương tâm.",https://www.thivien.net/Tu%E1%BB%87-Thi%E1%BB%81n/%C3%81nh-s%C3%A1ng-l%C6%B0%C6%A1ng-t%C3%A2m/poem-88YsfsciqVESYZt5sTx9Rw
96,ngập ngừng từ mười ngón tay thon,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Cả những mắt đen còn như lá
tươi xanh sót lại lúc chiều vàng
dĩ vãng còn nguyên tà áo gió",https://www.thivien.net/Nghi%C3%AAm-Huy%E1%BB%81n-V%C5%A9/%C3%81nh-s%C3%A1ng-m%E1%BB%99t-ng%C3%A0y/poem-xnQrcFWt1wKn-v3e3_-n4A
97,khoác từ khi mùa thu chớm sang,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Thế gian trong sạch và êm ả
chầm chậm ngưng trong khúc hát buồn
ánh sáng một ngày chưa kịp sống
lẽ nào dĩ vãng trước hoàng hôn",https://www.thivien.net/Nghi%C3%AAm-Huy%E1%BB%81n-V%C5%A9/%C3%81nh-s%C3%A1ng-m%E1%BB%99t-ng%C3%A0y/poem-xnQrcFWt1wKn-v3e3_-n4A
98,,Hai câu “Em không nghe mùa thu” và “Con nai vàng ngơ ngác” trong bài thơ Tiếng thu của Lưu Trọng Lư.,Thơ mới năm chữ,"Em không nghe mùa thu
Mùa thu chỉ có lá
Em không nghe rừng thu
Rừng mưa to gió cả
Em thích nghe mùa xuân
Con nai vàng ngơ ngác
Nó ca bài cải lương.",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/37/poem-gpt5Oj2aIR64mqtulAy9yg
99,,,Thơ mới năm chữ,"Hoa đẹp vì sẽ tàn
Tình đẹp vì sẽ tan
Lệ xanh rơi từng đoạn
Đời đẹp những trái ngang",https://www.thivien.net/H%C3%A0-V%C4%83n-K%E1%BB%B3/376/poem-MsIVMHOCCagfVDZqR1dpyw
100,,Tác phẩm Mặt đường khát vọng của nhà thơ Nguyễn Khoa Điềm.,Thơ mới năm chữ,"Một mặt đường khát vọng
Cuộc chiến tranh đi qua
Rồi trở lại ngôi nhà
Đốt lên ngọn lửa ấm
Ngủ ngon a kai ơi
Ngủ ngon a kai à...",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/38/poem-wiIt2mvpmjf0G-oL7NnQsA
101,Nơi ánh đèn le lói,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ôm con trong bóng tối
Người mẹ cúi gục đầu
Vai gầy xoà tóc rối",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
102,Tiếng nấc nghẹn thương đau...,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Vua ân cần hỏi chuyện
Người mẹ kể đầu đuôi:
- ""Chồng đến phiên nộp mạng",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
103,Cho quỷ ăn thịt rồi!,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Xưa vốn ở chốn đây
Có một cây cổ thụ
Lá che rợp mặt trời",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
104,Nhưng bão rừng cuốn đổ,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Từ gốc nhà mọt ruỗng
Hoá thành giống Mộc Tinh
Bắt người ăn thịt sống",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
105,"Gây bao nỗi khiếp kinh...""",[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Nghĩ thương dân đau khổ
Vua tìm đến cánh rừng
Nơi có cây cổ thụ",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
106,Quyết diệt mối hoạ chung,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Thấy kiếm loé hào quang
Sáng đỉnh rừng, măt suối
Mộc Tinh đã vội vàng",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
107,Lẩn mình vào bóng tối,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Lúc biến thành cây rừng
Khi hoá làm vách núi
Săn đuổi mấy tháng ròng",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
108,Chân Long Quân chẳng mỏi,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Vừa trọn một năm sau
Thêm vua cha giúp sức
Dân khắp miền kéo vào",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
109,Quanh khu rừng khép chặt,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Như một cơn gió lốc
Cuồn cuộn giữa rừng cây
Mộc Tinh nào trốn thoát",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
110,Giữa trùng trùng lưới vây,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Cây rung lá ào ào
Trận cuối cùng quyết liệt
Mộc Tinh hết phép màu",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
111,Phải cúi đầu khuất phục!,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Nhờ diệt tan ác quỷ
Đồi núi lại yên lành
Kẻ làm nương, hái củi
Tiếng người rộn rừng xanh",https://www.thivien.net/Nguy%E1%BB%85n-Bao/4/poem-tPqMbf6wW5QHIKcR_v3cjw
112,Xuôi theo những dòng sông...,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Vừa đến đất Long Biên
Dừng chân bờ sông Cái
Nghe đồn chuyện Ly Tinh",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
113,Dân khắp vùng sợ hãi,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ly Tinh có chín đuôi
(Cáo già nghìn tuổi lẻ)
Lúc hoá phép làm người",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
114,Lúc biến thành ma quỷ...,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Bắt dân nhốt hang sâu
Đột lốtt người trà trộn
Gây bao nỗi khổ đau",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
115,Dân bỏ làng chạy trốn,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Lau sậy chen bờ hoang
Đất phù sa màu mỡ
Mà cỏ ngập đồng làng",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
116,Vì không người cày vỡ,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Khi Long Quân đến nơi
Xông thẳng vào hang núi
Ly Tinh thấy bóng người",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
117,Nhe nanh dài chồm tới,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Nhưng dẫu nghìn phép lạ
Vẫn thua mũi kiếm thần
Chém nát đầu ác thú",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
118,Vua đạp xác dưới chân,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Long Quân truyền lệnh gấp
Cứu bao người bị giam
Đoạn tháo sông tràn ngập",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
119,Nước mạnh lùa cửa hang,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ào ào dòng sông Cái
Chảy xiết mấy đêm ròng
Núi cuốn theo nước xoáy",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
120,Thành mặt hồ mênh mông,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Và vùng đất ven hồ
Xưa lút đầu cỏ dại
Giờ bay mỏi cánh cò",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
121,Trên màu xanh lúa trải,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Bãi lầy thành vườn tược
Quá chín trĩu cành sây
Làng Hồ soi bóng nước
Lồng lộng mặt hồ Tây...",https://www.thivien.net/Nguy%E1%BB%85n-Bao/5/poem-db6lbOWdxpVGKmxt8Y4AVw
122,Hôm nay vỡ oà,"4/11/2023
Gạp gỡ các bạn IPB sau 50 năm.",Thơ mới năm chữ,"Bạn bè thân thiết
Từ thuở tóc xanh
Bây giờ nhìn lại",https://www.thivien.net/Thu-Phong/50-n%C4%83m-ng%C3%A0y-g%E1%BA%B7p-l%E1%BA%A1i/poem-h0RdITMlstCpxxlOvCpqXA
123,Mây bay bồng bềnh,"4/11/2023
Gạp gỡ các bạn IPB sau 50 năm.",Thơ mới năm chữ,"Ai từng thương nhớ
Ai từng giận hờn
Ai từng tranh cãi",https://www.thivien.net/Thu-Phong/50-n%C4%83m-ng%C3%A0y-g%E1%BA%B7p-l%E1%BA%A1i/poem-h0RdITMlstCpxxlOvCpqXA
124,Bao điều thiệt hơn,"4/11/2023
Gạp gỡ các bạn IPB sau 50 năm.",Thơ mới năm chữ,"Đã từng nắm tay
Đã từng xa cách
Đã từng vui vầy",https://www.thivien.net/Thu-Phong/50-n%C4%83m-ng%C3%A0y-g%E1%BA%B7p-l%E1%BA%A1i/poem-h0RdITMlstCpxxlOvCpqXA
125,Đã từng hờn trách,"4/11/2023
Gạp gỡ các bạn IPB sau 50 năm.",Thơ mới năm chữ,"Bàn tay nắm chặt
Như về ngày xưa
Không còn khoảng cách",https://www.thivien.net/Thu-Phong/50-n%C4%83m-ng%C3%A0y-g%E1%BA%B7p-l%E1%BA%A1i/poem-h0RdITMlstCpxxlOvCpqXA
126,Năm mươi năm này,"4/11/2023
Gạp gỡ các bạn IPB sau 50 năm.",Thơ mới năm chữ,"Rồi mình chia tay
Về muôn lối rẽ
Xin niềm nhớ khẽ
Dừng lại nơi này….",https://www.thivien.net/Thu-Phong/50-n%C4%83m-ng%C3%A0y-g%E1%BA%B7p-l%E1%BA%A1i/poem-h0RdITMlstCpxxlOvCpqXA
127,Nơi rì rầm sóng biển,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Nhà vua dừng ngựa lại
Một chiều bên biển Đông
Tiếng khóc đâu vẳng tới",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
128,Khiến Long Quân chạnh lòng,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Kìa xa trên bãi cát
Dân chài đứng xúm đông
Quanh xác thuyền sóng giạt",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
129,Giữa một ngày trời trong,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Gạt nước mắt tuôn ròng
Một ông già kể lại
Những đau khổ xé lòng",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
130,Để vua hay mọi nỗi,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"- ""Chúng tôi dân chài lưới
Sống dựa vào biển khơi
Ngày biển lành sóng lặng",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
131,Mà chết oan bao người!,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Con cả đã ra khơi
Đi rồi không trở lại!
Nay còn đứa cháu trai",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
132,Xác cũng không được thấy!,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Cả một vùng duyên hải
Bao vợ trẻ mất chồng
Bao con thơ mất bố",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
133,"Nước mắt đầy biển Đông...""",[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Ông già chỉ tay ra
Eo biển bên vách núi:
- ""Kẻ thù nào đâu xa",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
134,Chính nó còn ở đấy!,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Tên nó là Ngư Tinh
Vốn thuộc loài cá dữ
Sống ở đây bao đời",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
135,Không ai còn nhớ nữa,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Thân dài mấy con sào
Da mốc màu đá xám
Hai con mắt đỏ ngầu",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
136,Hằn những tia lửa giận,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Răng sắc mũi dao mài
Miệng sâu như đáy vực
Nuốt năm, bảy mạng người",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
137,Ngư Tinh chưa thoả sức!,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Dọc ngang trên mặt sóng
Khắp một vùng biển xanh
Giở trăm, ngàn phép quỷ",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
138,Hãm lại những dân lành,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Nó lao mình, xé nước
Sóng cao vượt mái nhà
Mặt biển xanh nhàu nát",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
139,"Trong gió giật, mưa sa",[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Gặp bóng thuyền ra khơi
Vội quẫy đuôi dậy sóng
Thuyền đắm, xác dân chài",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
140,Thành mồi ngon căng bụng,[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Chuyến thuyền về chiều nay
Mất cả người lẫn cá
Sóng đánh giạt vào đây",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
141,"Mảnh ván thuyền nát vỡ!""",[Thông tin 1 nguồn tham khảo đã được ẩn],Thơ mới năm chữ,"Nghe ông già kể xong
Long Quân bao căm uất
Thương dân, đau quặn lòng
Vua quyết trừ quái vật!",https://www.thivien.net/Nguy%E1%BB%85n-Bao/6/poem-M4Fyj1emrqSmc3zJaz-UaA
142,Mây che một khung trời,Bếp lửa là tên bài thơ của nhà thơ Bằng Việt.,Thơ mới năm chữ,"Đất sau mưa hỡi đất
Màu mỡ trôi về đâu
Còn trơ chiếc guốc võng
Trăng mài mòn canh thâu.",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/63/poem-0gB2QPxg08t-iohUs4I3NA
143,Đời mày vẫn gieo neo,,Thơ mới năm chữ,"Còn cái lão Bá Kiến
Đục bản in thơ mày
Bao giờ mày say rượu
Bao giờ thì ra tay.",https://www.thivien.net/Xu%C3%A2n-S%C3%A1ch/75/poem-rYWGbQo1lS_p0M3lVv0bEQ
144,Trắng trong quần áo trắng,8,Thơ mới năm chữ,"Thời gian cứ trôi nhanh
Từng giây như thúc giục
Tâm trí anh dồn dập",https://www.thivien.net/T%E1%BA%BF-Hanh/9-ph%C3%BAt-t%E1%BA%A5n-c%C3%B4ng/poem-b1TOfpmE54VbCAcwUGUx0g
145,Trận tấn công cuối cùng,8,Thơ mới năm chữ,"Đôi mắt anh chan chứa
Một tình yêu nồng nàn
Yêu quê hương xứ sở
Yêu tổ quốc Việt Nam
Cháy lên như ngọn lửa
Đốt trụi cả loài gian
Ôi tương lai rực rỡ",https://www.thivien.net/T%E1%BA%BF-Hanh/9-ph%C3%BAt-t%E1%BA%A5n-c%C3%B4ng/poem-b1TOfpmE54VbCAcwUGUx0g
146,Trong một ánh hào quang,8,Thơ mới năm chữ,"Giọng nói anh dâng cao
Một niềm tin mãnh liệt
Tin đồng chí đồng bào
Tin Bác Hồ tha thiết
Mạnh như ngọn sóng trào
Nhận chìm bầy rắn rết
Mang sức sống tự hào",https://www.thivien.net/T%E1%BA%BF-Hanh/9-ph%C3%BAt-t%E1%BA%A5n-c%C3%B4ng/poem-b1TOfpmE54VbCAcwUGUx0g
147,Vượt qua đầu cái chết,8,Thơ mới năm chữ,"9 giờ 59 phút
Ngày 15 tháng mười
Trong 9 phút ngắn ngủi
Anh đã thắng quân thù
Hình ảnh Nguyễn Văn Trỗi
Thành cờ mọc khắp nơi
Hãy nhớ lấy lời tôi
Thành tiếng ca muôn đời",https://www.thivien.net/T%E1%BA%BF-Hanh/9-ph%C3%BAt-t%E1%BA%A5n-c%C3%B4ng/poem-b1TOfpmE54VbCAcwUGUx0g
